Energy (kcal),Sugars (g),Salt (g),Saturated Fat (g),Proteins (g),Fiber (g),Fruits_Vegetables (%),Nutri-Score,Utility_pred
371.0,0.5,1.1,0.2,80.0,5.0,0.0,a,17.743197927721337
355.0,27.1,0.03,0.8,8.0,7.7,56.1875,b,1.5810818978614327
320.0,25.0,0.0,0.6,8.0,11.0,99.796875,a,1.0960038121652957
495.0,4.4,0.05,9.2,13.7,12.8,55.25,c,1.0616554862795056
363.0,17.5,0.075,0.8,9.6,9.2,60.4322916666667,a,1.0527540205000596
601.0,8.6,0.19,20.7,15.0,10.9,70.0,d,1.0377021008144
424.44444444444,22.222222222222,0.02222225,1.5555555290646,7.5555557674831,7.5,74.1,a,1.0366248926642112
382.0,25.1,0.07,2.3,8.5,8.7,63.25,c,1.0333762888133284
363.0,18.200000762939,0.03,1.7000000476837,10.199999809265,7.6,95.8194444444445,a,1.0273894043174172
270.0,9.0,0.125,2.5,6.0,5.0,5.25833333333333,a,0.41204349306877686
377.0,6.2,1.0,0.5,6.0,3.4,0.0,c,0.37594726860490585
397.0,35.0,0.738,0.7,6.0,2.5,6.0,d,0.35438896791625923
398.0,35.0,0.75,0.7,6.0,0.0,6.0,d,0.332701383228473
415.0,8.4,0.03,2.0,13.2,8.1,52.8984375,a,0.28814253365328063
415.0,28.0,0.58,3.8,6.0,4.5,0.79900568181818,d,0.25209903498695707
432.0,9.3,0.07,2.9,10.0,12.0,4.0,a,0.22677061367546822
459.0,14.0,0.06,2.1,10.0,9.7,1.93749999999999,b,0.22670983049973098
368.0,11.0,0.269,0.3,10.0,10.0,0.0,a,0.22645796755752287
420.0,12.0,0.01,3.1,10.0,7.5,0.0,b,0.22608164001682896
368.0,10.0,0.43,0.3,10.0,10.0,0.0,a,0.22549259695203164
364.0,1.2,0.0,1.1,10.0,8.9,0.0,a,0.22517255793248672
441.0,18.0,0.23,1.1,10.0,5.9,0.0,b,0.2241998712827466
312.0,6.2,0.01,4.8,10.0,10.0,0.0,a,0.22412907096677753
364.0,17.0,0.03,0.6,10.0,9.0,0.0,a,0.22385405340342768
366.0,13.0,0.02,1.0,10.0,9.9,24.0,a,0.22315497801018583
416.0,12.0,0.55,4.3,10.0,8.4,0.0,c,0.221867847136786
434.0,14.0,0.5,3.1,10.0,10.0,2.91666666666667,c,0.22024093047324358
362.0,15.0,0.02,0.7,10.0,10.0,23.5,a,0.2192411411162597
474.0,18.0,0.02,5.5,10.0,8.1,3.15,c,0.21841507624002132
444.0,21.0,0.22,6.3,10.0,5.6,0.0,c,0.21738793386605273
373.0,9.5,0.03,1.3,10.0,13.0,14.46875,a,0.21704482888005372
385.0,12.0,0.1,0.8,10.0,6.7,0.0,a,0.21445123869548743
461.0,14.0,0.01,5.9,10.0,10.0,2.0,c,0.213227438731304
373.0,19.0,0.46,1.8,10.0,2.7,0.0,c,0.21309449905497413
368.0,11.0,0.43,0.3,10.0,0.0,0.0,b,0.21184995395203163
380.0,22.0,0.001675,1.0,10.0,6.0,0.0,a,0.20943883139436575
465.0,19.0,0.01,7.2,10.0,11.0,3.0,d,0.20860117575927872
386.0,17.0,0.16,2.29999995231628,10.0,10.0,0.0,a,0.2082151121229198
386.0,17.0,0.13,2.3,10.0,10.0,0.0,a,0.2082151119968066
386.0,17.0,0.16,2.3,10.0,10.0,0.0,a,0.2082151119968066
380.0,22.0,0.67,1.0,10.0,6.0,0.0,b,0.20507833974171558
443.0,17.0,0.33,5.1,10.0,0.0,0.257421875000006,d,0.20376812492049468
392.0,19.0,0.05,4.5,10.0,10.0,0.0,c,0.19358290353613794
456.0,16.0,0.01,1.8,10.0,2.8,7.0,b,0.18507659694334536
373.0,19.0,0.41,1.8,10.0,9.5,0.0,b,0.17983800037458797
447.0,37.0,0.78,6.5,10.0,3.3,2.9375,e,0.17889449201815982
425.0,19.0,0.15,1.9,10.0,8.5,0.0,b,0.1650726991866393
442.0,20.0,0.02,8.7,10.0,7.7,2.0,d,0.1581657276741089
400.0,13.0,1.0,0.5,10.0,10.0,0.0,b,0.14396784237430565
397.0,14.0,0.1,1.9,10.0,9.2,1.0875,a,0.1253379023614541
